

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:52:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1585  00711E  0E00               	movlw	high _realNumbers
  1586  007120  6E50               	movwf	(??_main+3)& (0+255),c
  1587  007122  90D8               	bcf	status,0,c
  1588  007124  0100               	movlb	0	; () banked
  1589  007126  35EA               	rlcf	main@k& (0+255),w,b
  1590  007128  6ED9               	movwf	fsr2l,c
  1591  00712A  0100               	movlb	0	; () banked
  1592  00712C  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1593  00712E  6EDA               	movwf	fsr2h,c
  1594  007130  504F               	movf	??_main+2,w,c
  1595  007132  26D9               	addwf	fsr2l,f,c
  1596  007134  5050               	movf	??_main+3,w,c
  1597  007136  22DA               	addwfc	fsr2h,f,c
  1598  007138  504D               	movf	??_main,w,c
  1599  00713A  5EDE               	subwf	postinc2,f,c
  1600  00713C  504E               	movf	??_main+1,w,c
  1601  00713E  5ADD               	subwfb	postdec2,f,c
  1602                           
  1603                           ; BSR set to: 0
  1604                           ;ADC main 25k22.c: 83: root += place * 2;
  1605  007140  90D8               	bcf	status,0,c
  1606  007142  0100               	movlb	0	; () banked
  1607  007144  35E4               	rlcf	main@place& (0+255),w,b
  1608  007146  6E4D               	movwf	??_main& (0+255),c
  1609  007148  0100               	movlb	0	; () banked
  1610  00714A  35E5               	rlcf	(main@place+1)& (0+255),w,b
  1611  00714C  6E4E               	movwf	(??_main+1)& (0+255),c
  1612  00714E  0100               	movlb	0	; () banked
  1613  007150  35E6               	rlcf	(main@place+2)& (0+255),w,b
  1614  007152  6E4F               	movwf	(??_main+2)& (0+255),c
  1615  007154  0100               	movlb	0	; () banked
  1616  007156  35E7               	rlcf	(main@place+3)& (0+255),w,b
  1617  007158  6E50               	movwf	(??_main+3)& (0+255),c
  1618  00715A  504D               	movf	??_main,w,c
  1619  00715C  0100               	movlb	0	; () banked
  1620  00715E  27E0               	addwf	main@root& (0+255),f,b
  1621  007160  504E               	movf	??_main+1,w,c
  1622  007162  0100               	movlb	0	; () banked
  1623  007164  23E1               	addwfc	(main@root+1)& (0+255),f,b
  1624  007166  504F               	movf	??_main+2,w,c
  1625  007168  0100               	movlb	0	; () banked
  1626  00716A  23E2               	addwfc	(main@root+2)& (0+255),f,b
  1627  00716C  5050               	movf	??_main+3,w,c
  1628  00716E  0100               	movlb	0	; () banked
  1629  007170  23E3               	addwfc	(main@root+3)& (0+255),f,b
  1630  007172                     l1112:
  1631                           
  1632                           ; BSR set to: 0
  1633                           ;ADC main 25k22.c: 84: }
  1634                           ;ADC main 25k22.c: 86: root = root >> 1;
  1635  007172  0100               	movlb	0	; () banked
  1636  007174  C0E0  F04D         	movff	main@root,??_main
  1637  007178  0100               	movlb	0	; () banked
  1638  00717A  C0E1  F04E         	movff	main@root+1,??_main+1
  1639  00717E  0100               	movlb	0	; () banked
  1640  007180  C0E2  F04F         	movff	main@root+2,??_main+2
  1641  007184  0100               	movlb	0	; () banked
  1642  007186  C0E3  F050         	movff	main@root+3,??_main+3
  1643  00718A  3450               	rlcf	??_main+3,w,c
  1644  00718C  3250               	rrcf	??_main+3,f,c
  1645  00718E  324F               	rrcf	??_main+2,f,c
  1646  007190  324E               	rrcf	??_main+1,f,c
  1647  007192  324D               	rrcf	??_main,f,c
  1648  007194  C04D  F0E0         	movff	??_main,main@root
  1649  007198  C04E  F0E1         	movff	??_main+1,main@root+1
  1650  00719C  C04F  F0E2         	movff	??_main+2,main@root+2
  1651  0071A0  C050  F0E3         	movff	??_main+3,main@root+3
  1652                           
  1653                           ; BSR set to: 0
  1654                           ;ADC main 25k22.c: 87: place = place >> 2;
  1655  0071A4  0E02               	movlw	2
  1656  0071A6  6E4D               	movwf	??_main& (0+255),c
  1657  0071A8  0100               	movlb	0	; () banked
  1658  0071AA  C0E4  F04E         	movff	main@place,??_main+1
  1659  0071AE  0100               	movlb	0	; () banked
  1660  0071B0  C0E5  F04F         	movff	main@place+1,??_main+2
  1661  0071B4  0100               	movlb	0	; () banked
  1662  0071B6  C0E6  F050         	movff	main@place+2,??_main+3
  1663  0071BA  0100               	movlb	0	; () banked
  1664  0071BC  C0E7  F051         	movff	main@place+3,??_main+4
  1665  0071C0                     u545:
  1666  0071C0  664D               	tstfsz	??_main,c
  1667  0071C2  D001               	goto	u546
  1668  0071C4  D007               	goto	u547
  1669  0071C6                     u546:
  1670  0071C6  3451               	rlcf	??_main+4,w,c
  1671  0071C8  3251               	rrcf	??_main+4,f,c
  1672  0071CA  3250               	rrcf	??_main+3,f,c
  1673  0071CC  324F               	rrcf	??_main+2,f,c
  1674  0071CE  324E               	rrcf	??_main+1,f,c
  1675  0071D0  2E4D               	decfsz	??_main,f,c
  1676  0071D2  D7F6               	goto	u545
  1677  0071D4                     u547:
  1678  0071D4  C04E  F0E4         	movff	??_main+1,main@place
  1679  0071D8  C04F  F0E5         	movff	??_main+2,main@place+1
  1680  0071DC  C050  F0E6         	movff	??_main+3,main@place+2
  1681  0071E0  C051  F0E7         	movff	??_main+4,main@place+3
  1682  0071E4                     l1116:
  1683                           
  1684                           ; BSR set to: 0
  1685  0071E4  0100               	movlb	0	; () banked
  1686  0071E6  51E7               	movf	(main@place+3)& (0+255),w,b
  1687  0071E8  11E4               	iorwf	main@place& (0+255),w,b
  1688  0071EA  11E5               	iorwf	(main@place+1)& (0+255),w,b
  1689  0071EC  11E6               	iorwf	(main@place+2)& (0+255),w,b
  1690  0071EE  A4D8               	btfss	status,2,c
  1691  0071F0  D74A               	goto	l1106
  1692  0071F2                     l1118:
  1693                           
  1694                           ; BSR set to: 0
  1695                           ;ADC main 25k22.c: 88: }
  1696                           ;ADC main 25k22.c: 89: }
  1697                           ;ADC main 25k22.c: 91: realNumbers[k] = root;
  1698  0071F2  0E60               	movlw	low _realNumbers
  1699  0071F4  6E4D               	movwf	??_main& (0+255),c
  1700  0071F6  0E00               	movlw	high _realNumbers
  1701  0071F8  6E4E               	movwf	(??_main+1)& (0+255),c
  1702  0071FA  90D8               	bcf	status,0,c
  1703  0071FC  0100               	movlb	0	; () banked
  1704  0071FE  35EA               	rlcf	main@k& (0+255),w,b
  1705  007200  6ED9               	movwf	fsr2l,c
  1706  007202  0100               	movlb	0	; () banked
  1707  007204  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1708  007206  6EDA               	movwf	fsr2h,c
  1709  007208  504D               	movf	??_main,w,c
  1710  00720A  26D9               	addwf	fsr2l,f,c
  1711  00720C  504E               	movf	??_main+1,w,c
  1712  00720E  22DA               	addwfc	fsr2h,f,c
  1713  007210  0100               	movlb	0	; () banked
  1714  007212  C0E0  FFDE         	movff	main@root,postinc2
  1715  007216  0100               	movlb	0	; () banked
  1716  007218  C0E1  FFDD         	movff	main@root+1,postdec2
  1717                           
  1718                           ; BSR set to: 0
  1719  00721C  0100               	movlb	0	; () banked
  1720  00721E  4BEA               	infsnz	main@k& (0+255),f,b
  1721  007220  2BEB               	incf	(main@k+1)& (0+255),f,b
  1722  007222  D640               	goto	L2
  1723  007224                     l1124:
  1724                           
  1725                           ; BSR set to: 0
  1726                           ;ADC main 25k22.c: 92: }
  1727                           ;ADC main 25k22.c: 94: for(i = 0; i < 64; i++) {
  1728  007224  0E00               	movlw	0
  1729  007226  0100               	movlb	0	; () banked
  1730  007228  6FE9               	movwf	(main@i+1)& (0+255),b
  1731  00722A  0E00               	movlw	0
  1732  00722C  0100               	movlb	0	; () banked
  1733  00722E  6FE8               	movwf	main@i& (0+255),b
  1734  007230                     
  1735                           ; BSR set to: 0
  1736  007230  0100               	movlb	0	; () banked
  1737  007232  51E9               	movf	(main@i+1)& (0+255),w,b
  1738  007234  0A80               	xorlw	128
  1739  007236  0F80               	addlw	-128
  1740  007238  0E40               	movlw	64
  1741  00723A  B4D8               	btfsc	status,2,c
  1742  00723C  5DE8               	subwf	main@i& (0+255),w,b
  1743  00723E  B0D8               	btfsc	status,0,c
  1744  007240  D5CD               	goto	l1062
  1745                           
  1746                           ; BSR set to: 0
  1747                           ;ADC main 25k22.c: 95: LATC = realNumbers[i];
  1748                           
  1749                           ; BSR set to: 0
  1750                           
  1751                           ; BSR set to: 0
  1752  007242  0E60               	movlw	low _realNumbers
  1753  007244  6E4D               	movwf	??_main& (0+255),c
  1754  007246  0E00               	movlw	high _realNumbers
  1755  007248  6E4E               	movwf	(??_main+1)& (0+255),c
  1756  00724A  90D8               	bcf	status,0,c
  1757  00724C  0100               	movlb	0	; () banked
  1758  00724E  35E8               	rlcf	main@i& (0+255),w,b
  1759  007250  6ED9               	movwf	fsr2l,c
  1760  007252  0100               	movlb	0	; () banked
  1761  007254  35E9               	rlcf	(main@i+1)& (0+255),w,b
  1762  007256  6EDA               	movwf	fsr2h,c
  1763  007258  504D               	movf	??_main,w,c
  1764  00725A  26D9               	addwf	fsr2l,f,c
  1765  00725C  504E               	movf	??_main+1,w,c
  1766  00725E  22DA               	addwfc	fsr2h,f,c
  1767  007260  50DF               	movf	indf2,w,c
  1768  007262  6E8B               	movwf	3979,c	;volatile
  1769                           
  1770                           ; BSR set to: 0
  1771                           ;ADC main 25k22.c: 96: Delay10TCYx(5);
  1772  007264  0E05               	movlw	5
  1773  007266  EC5A  F036         	call	_Delay10TCYx
  1774  00726A  0100               	movlb	0	; () banked
  1775  00726C  4BE8               	infsnz	main@i& (0+255),f,b
  1776  00726E  2BE9               	incf	(main@i+1)& (0+255),f,b
  1777  007270  D7DF               	goto	L3
  1778  007272                     __end_of_main:
  1779                           	opt stack 0
  1780                           tblptru	equ	0xFF8
  1781                           postinc0	equ	0xFEE
  1782                           wreg	equ	0xFE8
  1783                           indf2	equ	0xFDF
  1784                           postinc2	equ	0xFDE
  1785                           postdec2	equ	0xFDD
  1786                           fsr2h	equ	0xFDA
  1787                           fsr2l	equ	0xFD9
  1788                           status	equ	0xFD8
  1789                           
  1790 ;; *************** function _fix_fft *****************
  1791 ;; Defined at:
  1792 ;;		line 52 in file "fft.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  fr              2   12[COMRAM] PTR short 
  1795 ;;		 -> realNumbers(128), 
  1796 ;;  fi              2   14[COMRAM] PTR short 
  1797 ;;		 -> imaginaryNumbers(128), 
  1798 ;;  m               2   16[COMRAM] short 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  c               4   72[COMRAM] long 
  1801 ;;  b               2   54[COMRAM] short 
  1802 ;;  j               4   68[COMRAM] long 
  1803 ;;  l               4   64[COMRAM] long 
  1804 ;;  mr              4   60[COMRAM] long 
  1805 ;;  i               4   56[COMRAM] long 
  1806 ;;  n               4   46[COMRAM] long 
  1807 ;;  istep           4   34[COMRAM] long 
  1808 ;;  nn              4   30[COMRAM] long 
  1809 ;;  k               4   26[COMRAM] long 
  1810 ;;  shift           4    0        long 
  1811 ;;  ti              2   52[COMRAM] short 
  1812 ;;  tr              2   50[COMRAM] short 
  1813 ;;  wi              2   44[COMRAM] short 
  1814 ;;  wr              2   42[COMRAM] short 
  1815 ;;  qi              2   40[COMRAM] short 
  1816 ;;  qr              2   38[COMRAM] short 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;		None               void
  1819 ;; Registers used:
  1820 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1826 ;;      Params:         6       0       0       0       0       0       0
  1827 ;;      Locals:        50       0       0       0       0       0       0
  1828 ;;      Temps:          8       0       0       0       0       0       0
  1829 ;;      Totals:        64       0       0       0       0       0       0
  1830 ;;Total ram usage:       64 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    1
  1833 ;; This function calls:
  1834 ;;		___lmul
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           	psect	text1
  1841  007272                     __ptext1:
  1842                           	opt stack 0
  1843  007272                     _fix_fft:
  1844                           	opt stack 29
  1845                           
  1846                           ;fft.c: 54: long int mr = 0, nn, i, j, l, k, istep, n, shift;
  1847                           
  1848                           ; BSR set to: 0
  1849                           ;incstack = 0
  1850  007272  0E00               	movlw	0
  1851  007274  6E3D               	movwf	fix_fft@mr,c
