

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:49:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1579  00710A  264D               	addwf	??_main,f,c
  1580  00710C  0100               	movlb	0	; () banked
  1581  00710E  51E5               	movf	(main@place+1)& (0+255),w,b
  1582  007110  224E               	addwfc	??_main+1,f,c
  1583  007112  0E60               	movlw	low _realNumbers
  1584  007114  6E4F               	movwf	(??_main+2)& (0+255),c
  1585  007116  0E00               	movlw	high _realNumbers
  1586  007118  6E50               	movwf	(??_main+3)& (0+255),c
  1587  00711A  90D8               	bcf	status,0,c
  1588  00711C  0100               	movlb	0	; () banked
  1589  00711E  35EA               	rlcf	main@k& (0+255),w,b
  1590  007120  6ED9               	movwf	fsr2l,c
  1591  007122  0100               	movlb	0	; () banked
  1592  007124  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1593  007126  6EDA               	movwf	fsr2h,c
  1594  007128  504F               	movf	??_main+2,w,c
  1595  00712A  26D9               	addwf	fsr2l,f,c
  1596  00712C  5050               	movf	??_main+3,w,c
  1597  00712E  22DA               	addwfc	fsr2h,f,c
  1598  007130  504D               	movf	??_main,w,c
  1599  007132  5EDE               	subwf	postinc2,f,c
  1600  007134  504E               	movf	??_main+1,w,c
  1601  007136  5ADD               	subwfb	postdec2,f,c
  1602                           
  1603                           ; BSR set to: 0
  1604                           ;ADC main 25k22.c: 83: root += place * 2;
  1605  007138  90D8               	bcf	status,0,c
  1606  00713A  0100               	movlb	0	; () banked
  1607  00713C  35E4               	rlcf	main@place& (0+255),w,b
  1608  00713E  6E4D               	movwf	??_main& (0+255),c
  1609  007140  0100               	movlb	0	; () banked
  1610  007142  35E5               	rlcf	(main@place+1)& (0+255),w,b
  1611  007144  6E4E               	movwf	(??_main+1)& (0+255),c
  1612  007146  0100               	movlb	0	; () banked
  1613  007148  35E6               	rlcf	(main@place+2)& (0+255),w,b
  1614  00714A  6E4F               	movwf	(??_main+2)& (0+255),c
  1615  00714C  0100               	movlb	0	; () banked
  1616  00714E  35E7               	rlcf	(main@place+3)& (0+255),w,b
  1617  007150  6E50               	movwf	(??_main+3)& (0+255),c
  1618  007152  504D               	movf	??_main,w,c
  1619  007154  0100               	movlb	0	; () banked
  1620  007156  27E0               	addwf	main@root& (0+255),f,b
  1621  007158  504E               	movf	??_main+1,w,c
  1622  00715A  0100               	movlb	0	; () banked
  1623  00715C  23E1               	addwfc	(main@root+1)& (0+255),f,b
  1624  00715E  504F               	movf	??_main+2,w,c
  1625  007160  0100               	movlb	0	; () banked
  1626  007162  23E2               	addwfc	(main@root+2)& (0+255),f,b
  1627  007164  5050               	movf	??_main+3,w,c
  1628  007166  0100               	movlb	0	; () banked
  1629  007168  23E3               	addwfc	(main@root+3)& (0+255),f,b
  1630  00716A                     l1114:
  1631                           
  1632                           ; BSR set to: 0
  1633                           ;ADC main 25k22.c: 84: }
  1634                           ;ADC main 25k22.c: 86: root = root >> 1;
  1635  00716A  0100               	movlb	0	; () banked
  1636  00716C  C0E0  F04D         	movff	main@root,??_main
  1637  007170  0100               	movlb	0	; () banked
  1638  007172  C0E1  F04E         	movff	main@root+1,??_main+1
  1639  007176  0100               	movlb	0	; () banked
  1640  007178  C0E2  F04F         	movff	main@root+2,??_main+2
  1641  00717C  0100               	movlb	0	; () banked
  1642  00717E  C0E3  F050         	movff	main@root+3,??_main+3
  1643  007182  3450               	rlcf	??_main+3,w,c
  1644  007184  3250               	rrcf	??_main+3,f,c
  1645  007186  324F               	rrcf	??_main+2,f,c
  1646  007188  324E               	rrcf	??_main+1,f,c
  1647  00718A  324D               	rrcf	??_main,f,c
  1648  00718C  C04D  F0E0         	movff	??_main,main@root
  1649  007190  C04E  F0E1         	movff	??_main+1,main@root+1
  1650  007194  C04F  F0E2         	movff	??_main+2,main@root+2
  1651  007198  C050  F0E3         	movff	??_main+3,main@root+3
  1652                           
  1653                           ; BSR set to: 0
  1654                           ;ADC main 25k22.c: 87: place = place >> 2;
  1655  00719C  0E02               	movlw	2
  1656  00719E  6E4D               	movwf	??_main& (0+255),c
  1657  0071A0  0100               	movlb	0	; () banked
  1658  0071A2  C0E4  F04E         	movff	main@place,??_main+1
  1659  0071A6  0100               	movlb	0	; () banked
  1660  0071A8  C0E5  F04F         	movff	main@place+1,??_main+2
  1661  0071AC  0100               	movlb	0	; () banked
  1662  0071AE  C0E6  F050         	movff	main@place+2,??_main+3
  1663  0071B2  0100               	movlb	0	; () banked
  1664  0071B4  C0E7  F051         	movff	main@place+3,??_main+4
  1665  0071B8                     u545:
  1666  0071B8  664D               	tstfsz	??_main,c
  1667  0071BA  D001               	goto	u546
  1668  0071BC  D007               	goto	u547
  1669  0071BE                     u546:
  1670  0071BE  3451               	rlcf	??_main+4,w,c
  1671  0071C0  3251               	rrcf	??_main+4,f,c
  1672  0071C2  3250               	rrcf	??_main+3,f,c
  1673  0071C4  324F               	rrcf	??_main+2,f,c
  1674  0071C6  324E               	rrcf	??_main+1,f,c
  1675  0071C8  2E4D               	decfsz	??_main,f,c
  1676  0071CA  D7F6               	goto	u545
  1677  0071CC                     u547:
  1678  0071CC  C04E  F0E4         	movff	??_main+1,main@place
  1679  0071D0  C04F  F0E5         	movff	??_main+2,main@place+1
  1680  0071D4  C050  F0E6         	movff	??_main+3,main@place+2
  1681  0071D8  C051  F0E7         	movff	??_main+4,main@place+3
  1682  0071DC                     l1118:
  1683                           
  1684                           ; BSR set to: 0
  1685  0071DC  0100               	movlb	0	; () banked
  1686  0071DE  51E7               	movf	(main@place+3)& (0+255),w,b
  1687  0071E0  11E4               	iorwf	main@place& (0+255),w,b
  1688  0071E2  11E5               	iorwf	(main@place+1)& (0+255),w,b
  1689  0071E4  11E6               	iorwf	(main@place+2)& (0+255),w,b
  1690  0071E6  A4D8               	btfss	status,2,c
  1691  0071E8  D74A               	goto	l1108
  1692  0071EA                     l1120:
  1693                           
  1694                           ; BSR set to: 0
  1695                           ;ADC main 25k22.c: 88: }
  1696                           ;ADC main 25k22.c: 89: }
  1697                           ;ADC main 25k22.c: 91: realNumbers[k] = root;
  1698  0071EA  0E60               	movlw	low _realNumbers
  1699  0071EC  6E4D               	movwf	??_main& (0+255),c
  1700  0071EE  0E00               	movlw	high _realNumbers
  1701  0071F0  6E4E               	movwf	(??_main+1)& (0+255),c
  1702  0071F2  90D8               	bcf	status,0,c
  1703  0071F4  0100               	movlb	0	; () banked
  1704  0071F6  35EA               	rlcf	main@k& (0+255),w,b
  1705  0071F8  6ED9               	movwf	fsr2l,c
  1706  0071FA  0100               	movlb	0	; () banked
  1707  0071FC  35EB               	rlcf	(main@k+1)& (0+255),w,b
  1708  0071FE  6EDA               	movwf	fsr2h,c
  1709  007200  504D               	movf	??_main,w,c
  1710  007202  26D9               	addwf	fsr2l,f,c
  1711  007204  504E               	movf	??_main+1,w,c
  1712  007206  22DA               	addwfc	fsr2h,f,c
  1713  007208  0100               	movlb	0	; () banked
  1714  00720A  C0E0  FFDE         	movff	main@root,postinc2
  1715  00720E  0100               	movlb	0	; () banked
  1716  007210  C0E1  FFDD         	movff	main@root+1,postdec2
  1717                           
  1718                           ; BSR set to: 0
  1719  007214  0100               	movlb	0	; () banked
  1720  007216  4BEA               	infsnz	main@k& (0+255),f,b
  1721  007218  2BEB               	incf	(main@k+1)& (0+255),f,b
  1722  00721A  D640               	goto	L2
  1723  00721C                     l1126:
  1724                           
  1725                           ; BSR set to: 0
  1726                           ;ADC main 25k22.c: 92: }
  1727                           ;ADC main 25k22.c: 94: for(i = 0; i < 64; i++) {
  1728  00721C  0E00               	movlw	0
  1729  00721E  0100               	movlb	0	; () banked
  1730  007220  6FE9               	movwf	(main@i+1)& (0+255),b
  1731  007222  0E00               	movlw	0
  1732  007224  0100               	movlb	0	; () banked
  1733  007226  6FE8               	movwf	main@i& (0+255),b
  1734  007228                     
  1735                           ; BSR set to: 0
  1736  007228  0100               	movlb	0	; () banked
  1737  00722A  51E9               	movf	(main@i+1)& (0+255),w,b
  1738  00722C  0A80               	xorlw	128
  1739  00722E  0F80               	addlw	-128
  1740  007230  0E40               	movlw	64
  1741  007232  B4D8               	btfsc	status,2,c
  1742  007234  5DE8               	subwf	main@i& (0+255),w,b
  1743  007236  B0D8               	btfsc	status,0,c
  1744  007238  D018               	goto	l1140
  1745                           
  1746                           ; BSR set to: 0
  1747                           ;ADC main 25k22.c: 95: LATC = realNumbers[i];
  1748                           
  1749                           ; BSR set to: 0
  1750                           
  1751                           ; BSR set to: 0
  1752  00723A  0E60               	movlw	low _realNumbers
  1753  00723C  6E4D               	movwf	??_main& (0+255),c
  1754  00723E  0E00               	movlw	high _realNumbers
  1755  007240  6E4E               	movwf	(??_main+1)& (0+255),c
  1756  007242  90D8               	bcf	status,0,c
  1757  007244  0100               	movlb	0	; () banked
  1758  007246  35E8               	rlcf	main@i& (0+255),w,b
  1759  007248  6ED9               	movwf	fsr2l,c
  1760  00724A  0100               	movlb	0	; () banked
  1761  00724C  35E9               	rlcf	(main@i+1)& (0+255),w,b
  1762  00724E  6EDA               	movwf	fsr2h,c
  1763  007250  504D               	movf	??_main,w,c
  1764  007252  26D9               	addwf	fsr2l,f,c
  1765  007254  504E               	movf	??_main+1,w,c
  1766  007256  22DA               	addwfc	fsr2h,f,c
  1767  007258  50DF               	movf	indf2,w,c
  1768  00725A  6E8B               	movwf	3979,c	;volatile
  1769                           
  1770                           ; BSR set to: 0
  1771                           ;ADC main 25k22.c: 96: Delay10TCYx(5);
  1772  00725C  0E05               	movlw	5
  1773  00725E  EC56  F036         	call	_Delay10TCYx
  1774  007262  0100               	movlb	0	; () banked
  1775  007264  4BE8               	infsnz	main@i& (0+255),f,b
  1776  007266  2BE9               	incf	(main@i+1)& (0+255),f,b
  1777  007268  D7DF               	goto	L3
  1778  00726A                     l1140:
  1779                           
  1780                           ; BSR set to: 0
  1781                           ;ADC main 25k22.c: 97: }
  1782                           ;ADC main 25k22.c: 99: Delay10TCYx(5);
  1783  00726A  0E05               	movlw	5
  1784  00726C  EC56  F036         	call	_Delay10TCYx
  1785  007270  D5B1               	goto	l1064
  1786  007272                     __end_of_main:
  1787                           	opt stack 0
  1788                           tblptru	equ	0xFF8
  1789                           postinc0	equ	0xFEE
  1790                           wreg	equ	0xFE8
  1791                           indf2	equ	0xFDF
  1792                           postinc2	equ	0xFDE
  1793                           postdec2	equ	0xFDD
  1794                           fsr2h	equ	0xFDA
  1795                           fsr2l	equ	0xFD9
  1796                           status	equ	0xFD8
  1797                           
  1798 ;; *************** function _fix_fft *****************
  1799 ;; Defined at:
  1800 ;;		line 52 in file "fft.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  fr              2   12[COMRAM] PTR short 
  1803 ;;		 -> realNumbers(128), 
  1804 ;;  fi              2   14[COMRAM] PTR short 
  1805 ;;		 -> imaginaryNumbers(128), 
  1806 ;;  m               2   16[COMRAM] short 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  c               4   72[COMRAM] long 
  1809 ;;  b               2   54[COMRAM] short 
  1810 ;;  j               4   68[COMRAM] long 
  1811 ;;  l               4   64[COMRAM] long 
  1812 ;;  mr              4   60[COMRAM] long 
  1813 ;;  i               4   56[COMRAM] long 
  1814 ;;  n               4   46[COMRAM] long 
  1815 ;;  istep           4   34[COMRAM] long 
  1816 ;;  nn              4   30[COMRAM] long 
  1817 ;;  k               4   26[COMRAM] long 
  1818 ;;  shift           4    0        long 
  1819 ;;  ti              2   52[COMRAM] short 
  1820 ;;  tr              2   50[COMRAM] short 
  1821 ;;  wi              2   44[COMRAM] short 
  1822 ;;  wr              2   42[COMRAM] short 
  1823 ;;  qi              2   40[COMRAM] short 
  1824 ;;  qr              2   38[COMRAM] short 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;		None               void
  1827 ;; Registers used:
  1828 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1834 ;;      Params:         6       0       0       0       0       0       0
  1835 ;;      Locals:        50       0       0       0       0       0       0
  1836 ;;      Temps:          8       0       0       0       0       0       0
  1837 ;;      Totals:        64       0       0       0       0       0       0
  1838 ;;Total ram usage:       64 bytes
